Wed Apr  2 07:55:16 PM UTC 2025
ERROR: (gcloud.iam.service-accounts.create) Resource in projects [cac-test-julian-v2] is the subject of a conflict: Service account cac-solution-402743803722-sa already exists within project projects/cac-test-julian-v2.
- '@type': type.googleapis.com/google.rpc.ResourceInfo
  resourceName: projects/cac-test-julian-v2/serviceAccounts/cac-solution-402743803722-sa@cac-test-julian-v2.iam.gserviceaccount.com
Updated IAM policy for project [cac-test-julian-v2].
bindings:
- members:
  - serviceAccount:cac-solution-402743803722-sa@cac-test-julian-v2.iam.gserviceaccount.com
  role: roles/cloudscheduler.admin
- members:
  - serviceAccount:service-410010188378@gcp-sa-cloudscheduler.iam.gserviceaccount.com
  role: roles/cloudscheduler.serviceAgent
- members:
  - serviceAccount:service-410010188378@containerregistry.iam.gserviceaccount.com
  role: roles/containerregistry.ServiceAgent
- members:
  - serviceAccount:410010188378-compute@developer.gserviceaccount.com
  - serviceAccount:410010188378@cloudservices.gserviceaccount.com
  role: roles/editor
- members:
  - serviceAccount:cac-solution-402743803722-sa@cac-test-julian-v2.iam.gserviceaccount.com
  role: roles/iam.serviceAccountUser
- members:
  - serviceAccount:cac-solution-402743803722-sa@cac-test-julian-v2.iam.gserviceaccount.com
  role: roles/iam.workloadIdentityUser
- members:
  - user:julian.patterson@163cspmdev.onmicrosoft.com
  role: roles/owner
- members:
  - serviceAccount:service-410010188378@gcp-sa-pubsub.iam.gserviceaccount.com
  role: roles/pubsub.serviceAgent
- members:
  - serviceAccount:cac-solution-402743803722-sa@cac-test-julian-v2.iam.gserviceaccount.com
  role: roles/run.developer
- members:
  - serviceAccount:cac-solution-402743803722-sa@cac-test-julian-v2.iam.gserviceaccount.com
  role: roles/run.invoker
- members:
  - serviceAccount:cac-solution-402743803722-sa@cac-test-julian-v2.iam.gserviceaccount.com
  - serviceAccount:service-410010188378@serverless-robot-prod.iam.gserviceaccount.com
  role: roles/run.serviceAgent
- members:
  - serviceAccount:cac-solution-402743803722-sa@cac-test-julian-v2.iam.gserviceaccount.com
  role: roles/storage.admin
- members:
  - serviceAccount:service-410010188378@gcp-sa-cloudasset.iam.gserviceaccount.com
  role: roles/storage.objectAdmin
- members:
  - serviceAccount:project-410010188378@storage-transfer-service.iam.gserviceaccount.com
  role: roles/storage.objectViewer
etag: BwYx0Qn0nPA=
version: 1
Updated IAM policy for project [cac-test-julian-v2].
bindings:
- members:
  - serviceAccount:cac-solution-402743803722-sa@cac-test-julian-v2.iam.gserviceaccount.com
  role: roles/cloudscheduler.admin
- members:
  - serviceAccount:service-410010188378@gcp-sa-cloudscheduler.iam.gserviceaccount.com
  role: roles/cloudscheduler.serviceAgent
- members:
  - serviceAccount:service-410010188378@containerregistry.iam.gserviceaccount.com
  role: roles/containerregistry.ServiceAgent
- members:
